mode: atomic
scanner_eth/config/config.go:116.56,118.16 2 0
scanner_eth/config/config.go:118.16,120.3 1 0
scanner_eth/config/config.go:122.2,125.41 3 0
scanner_eth/config/config.go:125.41,127.3 1 0
scanner_eth/config/config.go:129.2,129.12 1 0
scanner_eth/config/config.go:132.58,133.17 1 0
scanner_eth/config/config.go:133.17,135.3 1 0
scanner_eth/config/config.go:137.2,137.56 1 0
scanner_eth/config/config.go:137.56,139.3 1 0
scanner_eth/config/config.go:141.2,169.47 5 0
scanner_eth/config/config.go:169.47,171.3 1 0
scanner_eth/config/config.go:173.2,174.16 2 0
scanner_eth/config/config.go:174.16,176.3 1 0
scanner_eth/config/config.go:178.2,178.18 1 0
scanner_eth/main.go:30.13,33.2 2 0
scanner_eth/main.go:35.13,39.16 3 0
scanner_eth/main.go:39.16,42.3 2 0
scanner_eth/main.go:44.2,51.16 5 0
scanner_eth/main.go:51.16,54.3 2 0
scanner_eth/main.go:56.2,59.16 3 0
scanner_eth/main.go:59.16,62.3 2 0
scanner_eth/main.go:64.2,64.37 1 0
scanner_eth/main.go:64.37,67.3 2 0
scanner_eth/main.go:69.2,71.39 2 0
scanner_eth/main.go:71.39,90.17 1 0
scanner_eth/main.go:90.17,93.4 2 0
scanner_eth/main.go:95.3,95.67 1 0
scanner_eth/main.go:95.67,96.88 1 0
scanner_eth/main.go:96.88,99.5 2 0
scanner_eth/main.go:102.3,102.48 1 0
scanner_eth/main.go:105.2,108.16 4 0
scanner_eth/main.go:108.16,111.3 2 0
scanner_eth/main.go:112.2,132.50 18 0
scanner_eth/main.go:132.50,133.51 1 0
scanner_eth/main.go:133.51,136.4 2 0
scanner_eth/main.go:137.3,137.37 1 0
scanner_eth/main.go:140.2,145.23 4 0
scanner_eth/main.go:145.23,148.3 2 0
scanner_eth/main.go:150.2,151.42 2 0
scanner_eth/main.go:151.42,161.17 3 0
scanner_eth/main.go:161.17,164.4 2 0
scanner_eth/main.go:165.3,165.46 1 0
scanner_eth/main.go:168.2,197.26 13 0
scanner_eth/main.go:197.26,201.3 3 0
scanner_eth/main.go:202.2,202.34 1 0
scanner_eth/main.go:205.75,207.53 2 0
scanner_eth/main.go:207.53,210.3 2 0
scanner_eth/main.go:211.2,211.28 1 0
scanner_eth/main.go:211.28,218.98 2 0
scanner_eth/main.go:218.98,221.4 2 0
scanner_eth/main.go:222.3,222.100 1 0
scanner_eth/main.go:223.8,223.34 1 0
scanner_eth/main.go:223.34,226.3 2 0
scanner_eth/main.go:226.8,227.97 1 0
scanner_eth/main.go:227.97,231.4 2 0
scanner_eth/main.go:235.66,237.53 2 0
scanner_eth/main.go:237.53,240.3 2 0
scanner_eth/main.go:242.2,242.113 1 0
scanner_eth/metrics_server.go:17.61,18.18 1 0
scanner_eth/metrics_server.go:18.18,20.3 1 0
scanner_eth/metrics_server.go:22.2,23.16 2 0
scanner_eth/metrics_server.go:23.16,25.3 1 0
scanner_eth/metrics_server.go:26.2,27.16 2 0
scanner_eth/metrics_server.go:27.16,29.3 1 0
scanner_eth/metrics_server.go:31.2,40.12 4 0
scanner_eth/metrics_server.go:40.12,42.77 2 0
scanner_eth/metrics_server.go:42.77,44.4 1 0
scanner_eth/metrics_server.go:47.2,47.36 1 0
scanner_eth/metrics_server.go:50.56,51.35 1 0
scanner_eth/metrics_server.go:51.35,53.3 1 0
scanner_eth/metrics_server.go:54.2,54.48 1 0
scanner_eth/metrics_server.go:54.48,56.3 1 0
scanner_eth/syncer.go:25.252,33.29 5 0
scanner_eth/syncer.go:33.29,36.3 2 0
scanner_eth/syncer.go:38.2,86.25 17 0
scanner_eth/syncer.go:86.25,88.3 1 0
scanner_eth/syncer.go:90.2,93.3 1 0
scanner_eth/syncer.go:96.24,100.2 2 0
scanner_eth/syncer.go:102.25,103.14 1 0
scanner_eth/syncer.go:103.14,105.3 1 0
scanner_eth/syncer.go:106.2,106.17 1 0
scanner_eth/syncer.go:106.17,108.3 1 0
scanner_eth/syncer.go:109.2,109.17 1 0
scanner_eth/syncer.go:109.17,111.3 1 0
scanner_eth/syncer.go:114.98,117.33 1 0
scanner_eth/syncer.go:117.33,119.17 2 0
scanner_eth/syncer.go:119.17,122.4 2 0
scanner_eth/syncer.go:124.3,124.44 1 0
scanner_eth/syncer.go:124.44,127.4 2 0
scanner_eth/syncer.go:129.3,130.17 2 0
scanner_eth/syncer.go:130.17,133.4 2 0
scanner_eth/syncer.go:135.3,135.48 1 0
scanner_eth/syncer.go:135.48,138.4 2 0
scanner_eth/middleware/database.go:27.48,58.16 9 0
scanner_eth/middleware/database.go:58.16,60.3 1 0
scanner_eth/middleware/database.go:62.2,64.16 2 0
scanner_eth/middleware/redis_config.go:24.52,36.2 1 0
scanner_eth/model/balance_erc1155.go:12.42,14.2 1 0
scanner_eth/model/balance_erc20.go:11.40,13.2 1 0
scanner_eth/model/balance_native.go:10.41,12.2 1 0
scanner_eth/model/block.go:37.33,39.2 1 0
scanner_eth/model/chain_binlog.go:12.39,14.2 1 0
scanner_eth/model/contract.go:13.36,15.2 1 0
scanner_eth/model/contract_erc20.go:13.41,15.2 1 0
scanner_eth/model/contract_erc721.go:11.42,13.2 1 0
scanner_eth/model/eveng_log.go:21.36,23.2 1 0
scanner_eth/model/event_erc1155_transfer.go:18.48,20.2 1 0
scanner_eth/model/event_erc20_transfer.go:15.46,17.2 1 0
scanner_eth/model/event_erc721_transfer.go:15.47,17.2 1 0
scanner_eth/model/scanner_info.go:11.39,13.2 1 0
scanner_eth/model/token_erc721.go:13.39,15.2 1 0
scanner_eth/model/tx.go:28.30,30.2 1 0
scanner_eth/model/tx_internal.go:22.38,24.2 1 0
scanner_eth/log/console.go:11.34,13.2 1 0
scanner_eth/log/console.go:15.48,22.2 2 0
scanner_eth/log/console.go:29.55,30.27 1 0
scanner_eth/log/console.go:30.27,31.43 1 0
scanner_eth/log/console.go:31.43,32.43 1 0
scanner_eth/log/console.go:32.43,34.5 1 0
scanner_eth/log/console.go:38.2,39.16 2 0
scanner_eth/log/console.go:39.16,42.3 2 0
scanner_eth/log/console.go:44.2,45.12 2 0
scanner_eth/log/console.go:48.47,50.2 1 0
scanner_eth/log/file.go:12.85,14.2 1 0
scanner_eth/log/file.go:16.96,32.2 3 0
scanner_eth/log/file.go:40.52,41.27 1 0
scanner_eth/log/file.go:41.27,42.43 1 0
scanner_eth/log/file.go:42.43,43.43 1 0
scanner_eth/log/file.go:43.43,45.5 1 0
scanner_eth/log/file.go:49.2,50.16 2 0
scanner_eth/log/file.go:50.16,53.3 2 0
scanner_eth/log/file.go:55.2,56.12 2 0
scanner_eth/log/file.go:59.44,61.2 1 0
scanner_eth/log/log.go:18.58,22.19 4 0
scanner_eth/log/log.go:22.19,24.3 1 0
scanner_eth/log/log.go:25.2,25.27 1 0
scanner_eth/log/log.go:28.47,31.2 2 0
scanner_eth/log/log.go:33.34,34.19 1 0
scanner_eth/log/log.go:34.19,36.3 1 0
scanner_eth/log/log.go:37.2,37.21 1 0
scanner_eth/log/log.go:37.21,39.3 1 0
scanner_eth/log/log.go:40.2,41.30 2 0
scanner_eth/log/log.go:44.51,46.16 2 0
scanner_eth/log/log.go:46.16,48.3 1 0
scanner_eth/log/log.go:50.2,50.35 1 0
scanner_eth/log/log.go:53.67,55.27 1 0
scanner_eth/log/log.go:55.27,57.3 1 0
scanner_eth/log/log.go:59.2,59.24 1 0
scanner_eth/log/log.go:59.24,61.3 1 0
scanner_eth/log/log.go:63.2,74.12 7 0
scanner_eth/filter/filter_base.go:28.23,34.16 5 0
scanner_eth/filter/filter_base.go:34.16,36.3 1 0
scanner_eth/filter/filter_base.go:38.2,40.16 3 0
scanner_eth/filter/filter_base.go:40.16,42.3 1 0
scanner_eth/filter/filter_base.go:44.2,46.16 3 0
scanner_eth/filter/filter_base.go:46.16,48.3 1 0
scanner_eth/filter/filter_base.go:51.71,53.2 1 0
scanner_eth/filter/filter_base.go:55.72,57.2 1 0
scanner_eth/filter/filter_base.go:59.79,61.2 1 0
scanner_eth/filter/filter_base.go:63.78,65.2 1 0
scanner_eth/filter/filter_base.go:67.171,69.59 1 0
scanner_eth/filter/filter_base.go:69.59,71.3 1 0
scanner_eth/filter/filter_base.go:72.2,97.27 5 0
scanner_eth/filter/filter_base.go:111.173,112.60 1 0
scanner_eth/filter/filter_base.go:112.60,114.3 1 0
scanner_eth/filter/filter_base.go:116.2,145.28 5 0
scanner_eth/filter/filter_base.go:148.181,149.67 1 0
