mode: set
scanner_eth/fetch/cache_erc20.go:19.23,20.27 1 1
scanner_eth/fetch/cache_erc20.go:20.27,22.3 1 1
scanner_eth/fetch/cache_erc20.go:26.23,28.2 1 1
scanner_eth/fetch/cache_erc20.go:41.34,43.2 1 1
scanner_eth/fetch/cache_erc20.go:46.88,50.59 4 1
scanner_eth/fetch/cache_erc20.go:50.59,52.3 1 1
scanner_eth/fetch/cache_erc20.go:53.2,53.23 1 1
scanner_eth/fetch/cache_erc20.go:53.23,57.3 3 1
scanner_eth/fetch/cache_erc20.go:60.2,60.15 1 1
scanner_eth/fetch/cache_erc20.go:60.15,62.73 2 1
scanner_eth/fetch/cache_erc20.go:62.73,72.4 3 1
scanner_eth/fetch/cache_erc20.go:74.2,74.19 1 1
scanner_eth/fetch/cache_erc20.go:77.70,78.14 1 1
scanner_eth/fetch/cache_erc20.go:78.14,80.3 1 1
scanner_eth/fetch/cache_erc20.go:81.2,83.88 3 1
scanner_eth/fetch/cache_erc721.go:19.24,20.36 1 1
scanner_eth/fetch/cache_erc721.go:20.36,22.3 1 1
scanner_eth/fetch/cache_erc721.go:26.24,28.2 1 1
scanner_eth/fetch/cache_erc721.go:41.52,43.2 1 1
scanner_eth/fetch/cache_erc721.go:46.98,50.59 4 1
scanner_eth/fetch/cache_erc721.go:50.59,52.3 1 1
scanner_eth/fetch/cache_erc721.go:53.2,53.23 1 1
scanner_eth/fetch/cache_erc721.go:53.23,57.3 3 1
scanner_eth/fetch/cache_erc721.go:60.2,60.15 1 1
scanner_eth/fetch/cache_erc721.go:60.15,62.73 2 1
scanner_eth/fetch/cache_erc721.go:62.73,70.4 3 1
scanner_eth/fetch/cache_erc721.go:72.2,72.19 1 1
scanner_eth/fetch/cache_erc721.go:75.80,76.14 1 1
scanner_eth/fetch/cache_erc721.go:76.14,78.3 1 1
scanner_eth/fetch/cache_erc721.go:79.2,81.98 3 1
scanner_eth/fetch/convert.go:26.63,40.2 13 1
scanner_eth/fetch/convert.go:42.116,43.22 1 1
scanner_eth/fetch/convert.go:43.22,45.3 1 0
scanner_eth/fetch/convert.go:46.2,78.52 9 1
scanner_eth/fetch/convert.go:78.52,80.17 2 1
scanner_eth/fetch/convert.go:80.17,104.4 3 1
scanner_eth/fetch/convert.go:107.3,107.25 1 1
scanner_eth/fetch/convert.go:107.25,108.53 1 1
scanner_eth/fetch/convert.go:108.53,126.5 2 1
scanner_eth/fetch/convert.go:129.3,129.64 1 1
scanner_eth/fetch/convert.go:129.64,131.56 1 1
scanner_eth/fetch/convert.go:131.56,147.5 3 1
scanner_eth/fetch/convert.go:149.4,149.76 1 1
scanner_eth/fetch/convert.go:149.76,161.5 3 1
scanner_eth/fetch/convert.go:163.4,163.78 1 1
scanner_eth/fetch/convert.go:163.78,175.5 3 1
scanner_eth/fetch/convert.go:177.4,177.81 1 1
